deviceId;deviceName;deviceIp;deviceSysname;deviceClearname;productId;productFamily;swType;swVersion;productType;collector;inventoryTime;configTime;userField1;userField2;userField3;userField4;PING;PING_Message;PING_Timestamp;SNMP;SNMP_Message;SNMP_Timestamp;SSH;SSH_Message;SSH_Timestamp;TELNET;TELNET_Message;TELNET_Timestamp;HTTP;HTTP_Message;HTTP_Timestamp;HTTPS;HTTPS_Message;HTTPS_Timestamp;davAccessMethod
6248941;10.150.255.10;10.150.255.10;pN77-2-otv2;pN77-2-otv2;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.2(2)D1(2);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:45;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:55;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:20;FAIL;No Credentials Found;2020-10-01T21:20:20;
6248943;10.150.255.69;10.150.255.69;pN5K01-1;pN5K01-1;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:23:51;2020-10-02T00:23:44;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248944;10.150.255.7;10.150.255.7;pN77-1-switch1;pN77-1-switch1;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.2(2)D1(2);Data Center Switches;vtba;2020-10-02T00:22:21;2020-10-02T00:22:16;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:56;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:20;FAIL;No Credentials Found;2020-10-01T21:20:20;
6248945;10.150.255.70;10.150.255.70;pN5K01-2;pN5K01-2;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:24:01;2020-10-02T00:23:51;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248950;10.150.255.75;10.150.255.75;pN5k04-1.vtb;pN5k04-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:59;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248951;10.150.255.76;10.150.255.76;pN5k04-2.vtb;pN5k04-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:59;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248954;10.150.255.8;10.150.255.8;pN77-2-switch2;pN77-2-switch2;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.2(2)D1(2);Data Center Switches;vtba;2020-10-02T00:22:21;2020-10-02T00:22:15;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:55;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:20;FAIL;No Credentials Found;2020-10-01T21:20:20;
6248956;10.150.255.81;10.150.255.81;pN5K07-1.vtb;pN5K07-1;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:22:50;2020-10-02T00:22:42;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248957;10.150.255.82;10.150.255.82;pN5K07-2.vtb;pN5K07-2;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:22:40;2020-10-02T00:22:34;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248958;10.150.255.83;10.150.255.83;pN5K08-1.vtb;pN5K08-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:57;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248959;10.150.255.84;10.150.255.84;pN5K08-2.vtb;pN5K08-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:57;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6248960;10.150.255.85;10.150.255.85;pN5K09-1;pN5K09-1;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:40;2020-10-02T00:23:37;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248961;10.150.255.86;10.150.255.86;pN5K09-2;pN5K09-2;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:30;2020-10-02T00:23:26;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248962;10.150.255.87;10.150.255.87;pN5k10-1;pN5k10-1;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:11;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248963;10.150.255.88;10.150.255.88;pN5k10-2;pN5k10-2;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:10;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248964;10.150.255.89;10.150.255.89;pN5k11-1;pN5k11-1;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:26:31;2020-10-02T00:26:21;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248965;10.150.255.9;10.150.255.9;pN77-1-otv1;pN77-1-otv1;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.2(2)D1(2);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:45;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:55;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:20;FAIL;No Credentials Found;2020-10-01T21:20:20;
6248966;10.150.255.90;10.150.255.90;pN5k11-2;pN5k11-2;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:26:41;2020-10-02T00:26:39;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248967;10.150.255.91;10.150.255.91;pn5K12-1;pn5K12-1;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:21:39;2020-10-02T00:21:33;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:24;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248968;10.150.255.92;10.150.255.92;pn5K12-2;pn5K12-2;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:10;2020-10-02T00:22:00;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248969;10.150.255.93;10.150.255.93;pN9K13-1;pN9K13-1;N9K-C93180YC-FX;Cisco Nexus 9000 Series Switches;NX-OS;9.3(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:45;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:01:31;PASS;Pass;2020-10-13T17:02:09;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248970;10.150.255.94;10.150.255.94;pN9K13-2;pN9K13-2;N9K-C93180YC-FX;Cisco Nexus 9000 Series Switches;NX-OS;9.3(5);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:50;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:01:31;PASS;Pass;2020-10-13T17:02:09;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248973;10.150.255.97;10.150.255.97;pN5k15-1;pN5k15-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:58;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:26;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248974;10.150.255.98;10.150.255.98;pN5k15-2;pN5k15-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:57;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248975;10.164.247.59;10.164.247.59;t7K1-t-N7K1;t7K1-t-N7K1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;7.2(2)D1(2);Data Center Switches;vtba;2020-10-02T00:22:51;2020-10-02T00:22:40;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:55;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:20;FAIL;No Credentials Found;2020-10-01T21:20:20;
6248976;10.164.247.60;10.164.247.60;t7K2-t-N7K2;t7K2-t-N7K2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;7.2(2)D1(2);Data Center Switches;vtba;2020-10-02T00:23:31;2020-10-02T00:23:28;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:15;PASS;Pass;2020-10-13T17:04:55;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:52;FAIL;No Credentials Found;2020-10-01T21:20:52;
6248977;10.255.255.141;10.255.255.141;DCore-1.vtb;DCore-1;CISCO7606-S;Cisco 7600 Series Routers;IOS;15.5(3)S5;Routers;vtba;2020-10-02T00:21:29;2020-10-02T00:21:24;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:07:43;PASS;Pass;2020-10-13T17:07:59;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:19:56;FAIL;No Credentials Found;2020-10-01T21:19:56;
6248978;10.255.255.142;10.255.255.142;DCore-2.vtb;DCore-2;CISCO7606-S;Cisco 7600 Series Routers;IOS;15.5(3)S5;Routers;vtba;2020-10-02T00:21:29;2020-10-02T00:21:24;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:07:43;PASS;Pass;2020-10-13T17:07:59;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:19:56;FAIL;No Credentials Found;2020-10-01T21:19:56;
6248979;10.255.255.144;10.255.255.144;pDCASR01.vtb;pDCASR01;ASR-9006-SYS;Cisco ASR 9000 Series Aggregation Services Routers;IOS XR;6.0.2;Routers;vtba;2020-10-02T00:22:10;2020-10-02T00:22:00;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:12:51;PASS;Pass;2020-10-13T17:13:07;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:19:56;FAIL;No Credentials Found;2020-10-01T21:19:56;
6248980;10.255.255.145;10.255.255.145;pDCASR02.vtb;pDCASR02;ASR-9006-SYS;Cisco ASR 9000 Series Aggregation Services Routers;IOS XR;6.0.2;Routers;vtba;2020-10-02T00:21:50;2020-10-02T00:21:45;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:12:51;PASS;Pass;2020-10-13T17:13:07;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:19:57;FAIL;No Credentials Found;2020-10-01T21:19:57;
6248981;10.64.129.134;10.64.129.134;sw-dp4-data-31;sw-dp4-data-31;N9K-C9336C-FX2;Cisco Nexus 9000 Series Switches;NX-OS;9.3(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:47;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:18;PASS;Pass;2020-10-01T21:20:18;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6248982;10.64.129.135;10.64.129.135;sw-dp4-data-32;sw-dp4-data-32;N9K-C9336C-FX2;Cisco Nexus 9000 Series Switches;NX-OS;9.3(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:47;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:18;PASS;Pass;2020-10-01T21:20:18;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6248983;10.64.129.74;10.64.129.74;sw-dp4-data-27.vtb24.ru;sw-dp4-data-27;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:50;2020-10-02T00:22:46;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:48;PASS;Pass;2020-10-01T21:20:48;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:48;FAIL;No Credentials Found;2020-10-01T21:20:48;
6248984;10.64.129.75;10.64.129.75;sw-dp4-data-28.vtb24.ru;sw-dp4-data-28;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:30;2020-10-02T00:22:20;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6248985;10.64.255.220;10.64.255.220;sw-dp4-otv-11;sw-dp4-otv-11;N77-C7718;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:23:01;2020-10-02T00:22:27;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:47;PASS;Pass;2020-10-01T21:20:47;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:47;FAIL;No Credentials Found;2020-10-01T21:20:47;
6248986;10.64.255.221;10.64.255.221;sw-dp4-otv-12;sw-dp4-otv-12;N77-C7718;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:22:41;2020-10-02T00:22:25;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:28;PASS;Pass;2020-10-01T21:20:28;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:28;FAIL;No Credentials Found;2020-10-01T21:20:28;
6248987;10.64.64.56;10.64.64.56;sw-dp4-data-117.vtb24.ru;sw-dp4-data-117;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;7.3(4)D1(1);Data Center Switches;vtba;2020-10-02T00:22:21;2020-10-02T00:22:11;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:19;PASS;Pass;2020-10-01T21:20:19;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248988;10.64.64.57;10.64.64.57;sw-dp4-data-118.vtb24.ru;sw-dp4-data-118;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;7.3(4)D1(1);Data Center Switches;vtba;2020-10-02T00:22:11;2020-10-02T00:22:03;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:20;PASS;Pass;2020-10-01T21:20:20;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:20;FAIL;No Credentials Found;2020-10-01T21:20:20;
6248989;10.64.65.184;10.64.65.184;sw-dp4-data-21.vtb24.ru;sw-dp4-data-21;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(6)N1(1);Data Center Switches;vtba;2020-10-02T00:23:20;2020-10-02T00:23:11;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:49;PASS;Pass;2020-10-01T21:20:49;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:49;FAIL;No Credentials Found;2020-10-01T21:20:49;
6248990;10.64.65.185;10.64.65.185;sw-dp4-data-22.vtb24.ru;sw-dp4-data-22;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(6)N1(1);Data Center Switches;vtba;2020-10-02T00:23:00;2020-10-02T00:22:54;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:51;PASS;Pass;2020-10-01T21:20:51;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:51;FAIL;No Credentials Found;2020-10-01T21:20:51;
6248991;10.64.65.236;10.64.65.236;sw-dp4-data-19.vtb24.ru;sw-dp4-data-19;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:16;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248992;10.64.65.237;10.64.65.237;sw-dp4-data-20.vtb24.ru;sw-dp4-data-20;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:00;2020-10-02T00:22:55;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:48;PASS;Pass;2020-10-01T21:20:48;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:48;FAIL;No Credentials Found;2020-10-01T21:20:48;
6248993;10.64.65.82;10.64.65.82;sw-dp4-data-17;sw-dp4-data-17;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;7.3(4)D1(1);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:43;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:19;PASS;Pass;2020-10-01T21:20:19;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248994;10.64.65.83;10.64.65.83;sw-dp4-data-18;sw-dp4-data-18;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;7.3(4)D1(1);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:43;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:19;PASS;Pass;2020-10-01T21:20:19;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248995;10.64.67.121;10.64.67.121;sw-dp4-data-23.vtb24.ru;sw-dp4-data-23;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:50;2020-10-02T00:22:49;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:49;PASS;Pass;2020-10-01T21:20:49;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:49;FAIL;No Credentials Found;2020-10-01T21:20:49;
6248996;10.64.67.122;10.64.67.122;sw-dp4-data-24.vtb24.ru;sw-dp4-data-24;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:22:50;2020-10-02T00:22:49;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:48;PASS;Pass;2020-10-01T21:20:48;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:48;FAIL;No Credentials Found;2020-10-01T21:20:48;
6248997;10.64.70.23;10.64.70.23;sw-dp4-data-25.vtb24.ru;sw-dp4-data-25;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:09;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:49;PASS;Pass;2020-10-01T21:20:49;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:49;FAIL;No Credentials Found;2020-10-01T21:20:49;
6248998;10.64.70.24;10.64.70.24;sw-dp4-data-26.vtb24.ru;sw-dp4-data-26;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:10;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:49;PASS;Pass;2020-10-01T21:20:49;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:49;FAIL;No Credentials Found;2020-10-01T21:20:49;
